NAME,POSITION,PROJECTED_POINTS
Patrick Mahomes,QB,449
Josh Allen,QB,432.8
Kyler Murray,QB,407.2
Dak Prescott,QB,402.5
Lamar Jackson,QB,398.3
Justin Herbert,QB,385.7
Russell Wilson,QB,383.5
Aaron Rodgers,QB,372.1
Jalen Hurts,QB,364.4
Tom Brady,QB,364.2
Ryan Tannehill,QB,360.8
Matthew Stafford,QB,350.3
Joe Burrow,QB,338.7
Kirk Cousins,QB,318.1
Trevor Lawrence,QB,317.8
Matt Ryan,QB,316.3
Tua Tagovailoa,QB,312.9
Ryan Fitzpatrick,QB,311.7
Baker Mayfield,QB,311.3
Derek Carr,QB,310.3
Daniel Jones,QB,305.4
Carson Wentz,QB,301.3
Ben Roethlisberger,QB,297.8
Deshaun Watson,QB,292.9
Zach Wilson,QB,288.8
Sam Darnold,QB,282.6
Jared Goff,QB,275.8
Trey Lance,QB,271.6
Justin Fields,QB,269.3
Jameis Winston,QB,252
Cam Newton,QB,210.6
Teddy Bridgewater,QB,177.4
Tyrod Taylor,QB,171.7
Drew Lock,QB,144.6
Taysom Hill,QB,142.1
Christian McCaffrey,RB,308.7
Derrick Henry,RB,303.9
Dalvin Cook,RB,298
Jonathan Taylor,RB,261.4
Nick Chubb,RB,260.6
Ezekiel Elliott,RB,254.4
Saquon Barkley,RB,251.3
Alvin Kamara,RB,246.7
Aaron Jones,RB,241
Najee Harris,RB,228.2
Antonio Gibson,RB,227.8
Joe Mixon,RB,225.3
J.K. Dobbins,RB,215.4
David Montgomery,RB,214.6
Clyde Edwards-Helaire,RB,212.5
Josh Jacobs,RB,212.2
Miles Sanders,RB,210.4
Austin Ekeler,RB,209.5
D'Andre Swift,RB,208.9
Chris Carson,RB,206.7
Darrell Henderson Jr.,RB,192.4
Myles Gaskin,RB,188.2
Mike Davis,RB,179.7
Kareem Hunt,RB,163.7
Chase Edmonds,RB,162.3
Raheem Mostert,RB,161.9
James Robinson,RB,159.6
Javonte Williams,RB,157.3
Damien Harris,RB,155.4
Travis Etienne Jr.,RB,153.7
Ronald Jones II,RB,148.8
David Johnson,RB,146.7
Leonard Fournette,RB,142
Melvin Gordon III,RB,139.7
James Conner,RB,135.7
Zack Moss,RB,131.9
Gus Edwards,RB,126
Trey Sermon,RB,126
A.J. Dillon,RB,125.8
Kenyan Drake,RB,124.1
Michael Carter,RB,116.2
Jamaal Williams,RB,114.3
Latavius Murray,RB,113.7
Devin Singletary,RB,110.5
Tony Pollard,RB,102.9
Nyheim Hines,RB,99.2
Alexander Mattison,RB,92.9
Tevin Coleman,RB,92.6
Phillip Lindsay,RB,89.5
J.D. McKissic,RB,88.6
James White,RB,86.3
Sony Michel,RB,85
Rashaad Penny,RB,81.5
Tarik Cohen,RB,80.2
Darrel Williams,RB,68.1
Chuba Hubbard,RB,67
Malcolm Brown,RB,67
Jake Funk,RB,66.5
Giovani Bernard,RB,65.8
Salvon Ahmed,RB,64.8
Kenneth Gainwell,RB,64.7
Joshua Kelley,RB,63.1
Ty Johnson,RB,62
Darrynton Evans,RB,59.8
Damien Williams,RB,59.3
Devontae Booker,RB,58.8
Boston Scott,RB,58.2
Justin Jackson,RB,57.1
Samaje Perine,RB,57
Marlon Mack,RB,56.4
Tyreek Hill,WR,241.4
Davante Adams,WR,222.3
DK Metcalf,WR,214.8
A.J. Brown,WR,213
Justin Jefferson,WR,205.5
Calvin Ridley,WR,205.4
DeAndre Hopkins,WR,203.3
Stefon Diggs,WR,193.5
Mike Evans,WR,184.6
Michael Thomas,WR,184.5
Allen Robinson II,WR,183.4
Terry McLaurin,WR,183
Julio Jones,WR,172.7
Chris Godwin,WR,170.7
DJ Moore,WR,168.5
Keenan Allen,WR,168.4
CeeDee Lamb,WR,167
Robert Woods,WR,164.8
Kenny Golladay,WR,163.4
Amari Cooper,WR,161.1
Adam Thielen,WR,154.5
Cooper Kupp,WR,154.2
Ja'Marr Chase,WR,151.4
Tyler Lockett,WR,151.3
Diontae Johnson,WR,150.3
DJ Chark Jr.,WR,149.8
Chase Claypool,WR,149.6
Brandon Aiyuk,WR,148.7
Mike Williams,WR,147.8
Courtland Sutton,WR,147.6
Tee Higgins,WR,146.5
Brandin Cooks,WR,146
Michael Gallup,WR,145.6
JuJu Smith-Schuster,WR,145.1
Odell Beckham Jr.,WR,145
Jerry Jeudy,WR,143.4
Curtis Samuel,WR,143
Deebo Samuel,WR,141.2
Robby Anderson,WR,139.5
William Fuller V,WR,139.5
DeVonta Smith,WR,138
Corey Davis,WR,133.5
DeVante Parker,WR,130.6
Nelson Agholor,WR,130.3
Tyler Boyd,WR,129.1
Marvin Jones Jr.,WR,128.7
Laviska Shenault Jr.,WR,127.5
Jarvis Landry,WR,123.9
Antonio Brown,WR,121.4
Jaylen Waddle,WR,121
T.Y. Hilton,WR,120.6
Marquise Brown,WR,118.2
Mecole Hardman,WR,114.8
Emmanuel Sanders,WR,113.4
Gabriel Davis,WR,113.1
Michael Pittman Jr.,WR,110.9
Cole Beasley,WR,109.7
Tre'Quan Smith,WR,108.2
Henry Ruggs III,WR,107.2
Breshad Perriman,WR,106.9
Rashod Bateman,WR,106.8
Russell Gage,WR,106.6
John Brown,WR,105.9
Darnell Mooney,WR,103.3
Jalen Reagor,WR,102.1
Rondale Moore,WR,101.5
Jakobi Meyers,WR,98.1
Elijah Moore,WR,97.9
Tyrell Williams,WR,97.8
Sterling Shepard,WR,97.6
Travis Kelce,TE,216
Darren Waller,TE,172.3
George Kittle,TE,169.8
Mark Andrews,TE,148.2
Kyle Pitts,TE,135.8
T.J. Hockenson,TE,130.4
Dallas Goedert,TE,124.7
Mike Gesicki,TE,113.7
Noah Fant,TE,113.1
Tyler Higbee,TE,112.7
Robert Tonyan,TE,110.5
Rob Gronkowski,TE,109.1
Irv Smith Jr.,TE,105.3
Logan Thomas,TE,104.8
Hunter Henry,TE,102.4
Jared Cook,TE,100.7
Jonnu Smith,TE,94.4
Anthony Firkser,TE,93.5
Austin Hooper,TE,90.4
Blake Jarwin,TE,88.4
Evan Engram,TE,86.7
Adam Trautman,TE,85.7
Eric Ebron,TE,85.5
O.J. Howard,TE,79.3
Cole Kmet,TE,78.2
Zach Ertz,TE,77.2
Gerald Everett,TE,76.2
Hayden Hurst,TE,75
Dawson Knox,TE,69
Chris Herndon,TE,66.4
Jimmy Graham,TE,64.3
Jack Doyle,TE,61.6
Mo Alie-Cox,TE,61.2
Jordan Akins,TE,59.9
Dalton Schultz,TE,59.7
Pittsburgh Steelers,DEF,129.7
Baltimore Ravens,DEF,121.8
Kansas City Chiefs,DEF,119.6
New Orleans Saints,DEF,119.6
San Francisco 49ers,DEF,118.4
New England Patriots,DEF,117.3
Indianapolis Colts,DEF,116.2
Los Angeles Rams,DEF,115.1
Buffalo Bills,DEF,110.5
Philadelphia Eagles,DEF,108.3
Tampa Bay Buccaneers,DEF,107.2
Denver Broncos,DEF,104.9
Seattle Seahawks,DEF,104.9
Chicago Bears,DEF,103.8
Green Bay Packers,DEF,103.8
Minnesota Vikings,DEF,103.8
Los Angeles Chargers,DEF,101.5
Cleveland Browns,DEF,100.4
New York Jets,DEF,100.4
Washington Football Team,DEF,100.4
Jacksonville Jaguars,DEF,99.3
Tennessee Titans,DEF,98.1
Dallas Cowboys,DEF,97
Carolina Panthers,DEF,95.9
Detroit Lions,DEF,94.8
Arizona Cardinals,DEF,93.6
Houston Texans,DEF,93.6
Miami Dolphins,DEF,93.6
Cincinnati Bengals,DEF,92.5
Las Vegas Raiders,DEF,92.5
New York Giants,DEF,91.4
Atlanta Falcons,DEF,89.1
Justin Tucker,K,157.5
Harrison Butker,K,156.5
Tyler Bass,K,155.4
Greg Zuerlein,K,154
Ryan Succop,K,151.2
Jason Sanders,K,150
Younghoe Koo,K,150
Rodrigo Blankenship,K,148.1
Jason Myers,K,146.9
Robbie Gould,K,146.6
Wil Lutz,K,145.4
Daniel Carlson,K,145.2
Matt Gay,K,144.7
Matt Prater,K,142.2
Michael Badgley,K,142.2
Mason Crosby,K,140.4
Graham Gano,K,138.5
Cairo Santos,K,138.3
Chris Boswell,K,137.6
Brandon McManus,K,137.4
Joey Slye,K,136.3
Dustin Hopkins,K,136
Cody Parkey,K,134.8
Greg Joseph,K,134.2
Josh Lambo,K,130.8
Nick Folk,K,129.3
Ka'imi Fairbairn,K,128.4
Evan McPherson,K,124.8
Jake Elliott,K,123.3
Sam Ficken,K,120.6
Randy Bullock,K,116
Tucker McCann,K,110.5
